0 verbose cli /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/node /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michelleliu/NexusWebsiteV1/.npmrc
5 silly config load:file:/Users/michelleliu/.npmrc
6 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-
10 verbose logfile /Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi'
19 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
19 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
19 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
19 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
19 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
19 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
19 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
19 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
19 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
19 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
19 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
19 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
19 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
19 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
19 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
19 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
19 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
19 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
19 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
19 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
19 silly audit   '@radix-ui/rect': [ '1.1.1' ],
19 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
19 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-android-arm64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.5' ],
19 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.5' ],
19 silly audit   '@swc/core': [ '1.13.5' ],
19 silly audit   '@swc/core-darwin-arm64': [ '1.13.5' ],
19 silly audit   '@swc/core-darwin-x64': [ '1.13.5' ],
19 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.13.5' ],
19 silly audit   '@swc/core-linux-arm64-gnu': [ '1.13.5' ],
19 silly audit   '@swc/core-linux-arm64-musl': [ '1.13.5' ],
19 silly audit   '@swc/core-linux-x64-gnu': [ '1.13.5' ],
19 silly audit   '@swc/core-linux-x64-musl': [ '1.13.5' ],
19 silly audit   '@swc/core-win32-arm64-msvc': [ '1.13.5' ],
19 silly audit   '@swc/core-win32-ia32-msvc': [ '1.13.5' ],
19 silly audit   '@swc/core-win32-x64-msvc': [ '1.13.5' ],
19 silly audit   '@swc/counter': [ '0.1.3' ],
19 silly audit   '@swc/types': [ '0.1.25' ],
19 silly audit   '@tailwindcss/node': [ '4.1.16' ],
19 silly audit   jiti: [ '2.6.1', '1.21.7' ],
19 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
19 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
19 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
19 silly audit   '@types/d3-array': [ '3.2.2' ],
19 silly audit   '@types/d3-color': [ '3.1.3' ],
19 silly audit   '@types/d3-ease': [ '3.0.2' ],
19 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
19 silly audit   '@types/d3-path': [ '3.1.1' ],
19 silly audit   '@types/d3-scale': [ '4.0.9' ],
19 silly audit   '@types/d3-shape': [ '3.1.7' ],
19 silly audit   '@types/d3-time': [ '3.0.4' ],
19 silly audit   '@types/d3-timer': [ '3.0.2' ],
19 silly audit   '@types/estree': [ '1.0.8' ],
19 silly audit   '@types/node': [ '20.19.23' ],
19 silly audit   '@vitejs/plugin-react-swc': [ '3.11.0' ],
19 silly audit   'aria-hidden': [ '1.2.6' ],
19 silly audit   autoprefixer: [ '10.4.21' ],
19 silly audit   'baseline-browser-mapping': [ '2.8.23' ],
19 silly audit   browserslist: [ '4.27.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001753' ],
19 silly audit   'class-variance-authority': [ '0.7.1' ],
19 silly audit   clsx: [ '2.1.1' ],
19 silly audit   cmdk: [ '1.1.1' ],
19 silly audit   csstype: [ '3.1.3' ],
19 silly audit   'd3-array': [ '3.2.4' ],
19 silly audit   'd3-color': [ '3.1.0' ],
19 silly audit   'd3-ease': [ '3.0.1' ],
19 silly audit   'd3-format': [ '3.1.0' ],
19 silly audit   'd3-interpolate': [ '3.0.1' ],
19 silly audit   'd3-path': [ '3.1.0' ],
19 silly audit   'd3-scale': [ '4.0.2' ],
19 silly audit   'd3-shape': [ '3.2.0' ],
19 silly audit   'd3-time': [ '3.1.0' ],
19 silly audit   'd3-time-format': [ '4.1.0' ],
19 silly audit   'd3-timer': [ '3.0.1' ],
19 silly audit   'date-fns': [ '3.6.0' ],
19 silly audit   'decimal.js-light': [ '2.5.1' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   'detect-node-es': [ '1.1.0' ],
19 silly audit   'dom-helpers': [ '5.2.1' ],
19 silly audit   'electron-to-chromium': [ '1.5.244' ],
19 silly audit   'embla-carousel': [ '8.6.0' ],
19 silly audit   'embla-carousel-react': [ '8.6.0' ],
19 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
19 silly audit   'enhanced-resolve': [ '5.18.3' ],
19 silly audit   esbuild: [ '0.25.11' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   eventemitter3: [ '4.0.7' ],
19 silly audit   'fast-equals': [ '5.3.2' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   'fraction.js': [ '4.3.7' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   'get-nonce': [ '1.0.1' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   'input-otp': [ '1.4.2' ],
19 silly audit   internmap: [ '2.0.3' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   lightningcss: [ '1.30.2' ],
19 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
19 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
19 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
19 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
19 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
19 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
19 silly audit   lodash: [ '4.17.21' ],
19 silly audit   'loose-envify': [ '1.4.0' ],
19 silly audit   'lucide-react': [ '0.487.0' ],
19 silly audit   'magic-string': [ '0.30.21' ],
19 silly audit   nanoid: [ '3.3.11' ],
19 silly audit   'next-themes': [ '0.4.6' ],
19 silly audit   'node-releases': [ '2.0.27' ],
19 silly audit   'normalize-range': [ '0.1.2' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '4.0.3' ],
19 silly audit   postcss: [ '8.5.6' ],
19 silly audit   'postcss-value-parser': [ '4.2.0' ],
19 silly audit   'prop-types': [ '15.8.1' ],
19 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
19 silly audit   react: [ '18.3.1' ],
19 silly audit   'react-day-picker': [ '8.10.1' ],
19 silly audit   'react-dom': [ '18.3.1' ],
19 silly audit   'react-hook-form': [ '7.65.0' ],
19 silly audit   'react-remove-scroll': [ '2.7.1' ],
19 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
19 silly audit   'react-resizable-panels': [ '2.1.9' ],
19 silly audit   'react-smooth': [ '4.0.4' ],
19 silly audit   'react-style-singleton': [ '2.2.3' ],
19 silly audit   'react-transition-group': [ '4.4.5' ],
19 silly audit   recharts: [ '2.15.4' ],
19 silly audit   'recharts-scale': [ '0.4.5' ],
19 silly audit   rollup: [ '4.52.5' ],
19 silly audit   scheduler: [ '0.23.2' ],
19 silly audit   sonner: [ '2.0.7' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'tailwind-merge': [ '3.3.1' ],
19 silly audit   tailwindcss: [ '4.1.16' ],
19 silly audit   tapable: [ '2.3.0' ],
19 silly audit   'tiny-invariant': [ '1.3.3' ],
19 silly audit   tinyglobby: [ '0.2.15' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'undici-types': [ '6.21.0' ],
19 silly audit   'update-browserslist-db': [ '1.1.4' ],
19 silly audit   'use-callback-ref': [ '1.3.3' ],
19 silly audit   'use-sidecar': [ '1.1.3' ],
19 silly audit   'use-sync-external-store': [ '1.6.0' ],
19 silly audit   vaul: [ '1.1.2' ],
19 silly audit   'victory-vendor': [ '36.9.2' ],
19 silly audit   vite: [ '6.4.1' ],
19 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ]
19 silly audit }
20 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-x64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-x64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-arm64-msvc
23 silly reify mark deleted [
23 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-arm64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-musl
25 silly reify mark deleted [
25 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-musl'
25 silly reify ]
26 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-gnu
27 silly reify mark deleted [
27 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm-gnueabihf
33 silly reify mark deleted [
33 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm-gnueabihf'
33 silly reify ]
34 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-freebsd-x64
35 silly reify mark deleted [
35 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-freebsd-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-darwin-x64
37 silly reify mark deleted [
37 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-darwin-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-android-arm64
39 silly reify mark deleted [
39 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-android-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-x64-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-x64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-musl
45 silly reify mark deleted [
45 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-musl'
45 silly reify ]
46 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
53 silly reify mark deleted [
53 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
53 silly reify ]
54 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-freebsd-x64
55 silly reify mark deleted [
55 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-darwin-x64
57 silly reify mark deleted [
57 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-darwin-x64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-android-arm64
59 silly reify mark deleted [
59 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-x64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-x64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-ia32-msvc
63 silly reify mark deleted [
63 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-ia32-msvc'
63 silly reify ]
64 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-arm64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-arm64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm-gnueabihf
75 silly reify mark deleted [
75 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm-gnueabihf'
75 silly reify ]
76 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-darwin-x64
77 silly reify mark deleted [
77 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-darwin-x64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-ia32-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-ia32-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-arm64-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-arm64-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-openharmony-arm64
87 silly reify mark deleted [
87 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-openharmony-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-musl
89 silly reify mark deleted [
