0 verbose cli /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/node /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michelleliu/NexusWebsiteV1/.npmrc
5 silly config load:file:/Users/michelleliu/.npmrc
6 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_49_02_011Z-
10 verbose logfile /Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_49_02_011Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
18 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
18 silly audit   '@radix-ui/rect': [ '1.1.1' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.5' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.5' ],
18 silly audit   '@swc/core': [ '1.15.0' ],
18 silly audit   '@swc/core-darwin-arm64': [ '1.15.0' ],
18 silly audit   '@swc/core-darwin-x64': [ '1.15.0' ],
18 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.15.0' ],
18 silly audit   '@swc/core-linux-arm64-gnu': [ '1.15.0' ],
18 silly audit   '@swc/core-linux-arm64-musl': [ '1.15.0' ],
18 silly audit   '@swc/core-linux-x64-gnu': [ '1.15.0' ],
18 silly audit   '@swc/core-linux-x64-musl': [ '1.15.0' ],
18 silly audit   '@swc/core-win32-arm64-msvc': [ '1.15.0' ],
18 silly audit   '@swc/core-win32-ia32-msvc': [ '1.15.0' ],
18 silly audit   '@swc/core-win32-x64-msvc': [ '1.15.0' ],
18 silly audit   '@swc/counter': [ '0.1.3' ],
18 silly audit   '@swc/types': [ '0.1.25' ],
18 silly audit   '@tailwindcss/node': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/node': [ '20.19.24' ],
18 silly audit   '@vitejs/plugin-react-swc': [ '3.11.0' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   autoprefixer: [ '10.4.21' ],
18 silly audit   'baseline-browser-mapping': [ '2.8.23' ],
18 silly audit   browserslist: [ '4.27.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001753' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   cmdk: [ '1.1.1' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'date-fns': [ '3.6.0' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.244' ],
18 silly audit   'embla-carousel': [ '8.6.0' ],
18 silly audit   'embla-carousel-react': [ '8.6.0' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   esbuild: [ '0.25.12' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   'fast-equals': [ '5.3.2' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'fraction.js': [ '4.3.7' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'input-otp': [ '1.4.2' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lucide-react': [ '0.487.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'normalize-range': [ '0.1.2' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.3' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
18 silly audit   react: [ '18.3.1' ],
18 silly audit   'react-day-picker': [ '8.10.1' ],
18 silly audit   'react-dom': [ '18.3.1' ],
18 silly audit   'react-hook-form': [ '7.66.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-resizable-panels': [ '2.1.9' ],
18 silly audit   'react-smooth': [ '4.0.4' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   recharts: [ '2.15.4' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   rollup: [ '4.52.5' ],
18 silly audit   scheduler: [ '0.23.2' ],
18 silly audit   sonner: [ '2.0.7' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'tailwind-merge': [ '3.3.1' ],
18 silly audit   tailwindcss: [ '4.1.16' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'update-browserslist-db': [ '1.1.4' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   vaul: [ '1.1.2' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   vite: [ '6.4.1' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-android-arm64
58 silly reify mark deleted [
58 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-x64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-x64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-linux-arm-gnueabihf'
74 silly reify ]
75 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-darwin-x64
76 silly reify mark deleted [
76 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@swc/core-darwin-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-msvc
78 silly reify mark deleted [
78 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-x64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-ia32-msvc
82 silly reify mark deleted [
82 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-ia32-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-openharmony-arm64
86 silly reify mark deleted [
86 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-openharmony-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-musl'
88 silly reify ]
